aaxtomp3 1.3-1
perf 5.18-1
picom 9.1-3
pkgconf 1.8.0-1
playerctl 2.4.1-2
polybar 3.6.3-2
pomo 0.7.2-1
postgresql 14.3-2
pulseaudio-alsa 1:1.2.6-3
pulseaudio-bluetooth 16.0-1
pulseaudio-equalizer 16.0-1
python 3.10.5-1
python-numpy 1.22.4-1
python-pip 21.0-1
qbittorrent 4.4.3.1-2
qt5-xmlpatterns 5.15.4+kde+r0-1
qutebrowser 2.5.1-1
ranger 1.9.3-4
rclone 1.58.1-1
redshift 1.12-5
reflector 2021.11-3
ripgrep 13.0.0-2
rofi 1.7.3-1
rsync 3.2.4-1
rtorrent 0.9.8-3
screenkey 1.5-1
sed 4.8-1
shfmt 3.5.0-1
skypeforlinux-preview-bin 8.83.76.100-1
slack-desktop 4.25.1-1
socat 1.7.4.3-1
spicetify-cli 2.9.3-1
spotify 1:1.1.80.699-1
stow 2.3.1-3
stress-ng 0.14.00-1
stylua-bin 0.12.5-1
sudo 1.9.11.p1-1
sxhkd 0.6.2-2
teams 1.4.00.26453-1
teams-insiders 1.4.00.26453-1
tela-circle-icon-theme-git 2020.11.29.r103.g6c2d7c79-1
telegram-desktop-bin 3.6.1-1
texinfo 6.8-2
texlive-bibtexextra 2022.63023-1
texlive-core 2022.63035-1
texlive-fontsextra 2022.62977-1
texlive-formatsextra 2022.62529-1
texlive-games 2022.62102-1
texlive-humanities 2022.62929-1
texlive-latexextra 2022.63034-1
texlive-latexindent-meta 1-1
texlive-music 2022.62533-1
texlive-pictures 2022.62992-1
texlive-pstricks 2022.62977-1
texlive-publishers 2022.63013-1
texlive-science 2022.62977-1
textidote-bin 0.8.3-2
thefuck 3.32-1
thunar 4.16.11-2
thunderbird 91.9.1-1
time 1.9-3
timeshift 21.09.1-3
tk 8.6.12-1
tldr 3.1.0-1
tmux-git 9747_3.2a.r458.gf4a851c9-1
trash-cli 0.22.4.16-1
tree-sitter 0.20.6-1
ueberzug 18.1.9-3
unrar 1:6.1.7-1
unzip 6.0-18
utf8cpp 3.2.1-1
vi 1:070224-5
vim 8.2.5046-2
vimb 3.6.0-2
visual-studio-code-bin 1.66.2-2
w3m 0.5.3.git20220409_1-1
webtorrent-cli 4.0.4-1
wezterm 20220408.101518.b908e2dd-2
wget 1.21.3-1
which 2.21-5
wmname 0.1-5
xbanish 1.7-1
xclip 0.13-3
xdo 0.5.7-2
xdotool 3.20211022.1-1
xfce4-terminal 1.0.4-1
xorg-server 21.1.3-7
xorg-xev 1.2.4-1
xorg-xfontsel 1.0.6-3
xorg-xhost 1.0.8-3
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-3
xorg-xkill 1.0.5-3
xorg-xlsfonts 1.0.7-1
xorg-xrandr 1.5.1-2
xorg-xsetroot 1.1.2-3
xorg-xwininfo 1.1.5-3
xterm 372-2
yarn 1.22.19-1
yay-git 11.1.2.r3.ge773c76-1
youtube-dl 2021.12.17-1
ytfzf 2.2-1
zathura 0.4.9-1
zathura-djvu 0.2.9-1
zathura-pdf-mupdf 0.3.8-1
zotero 6.0.3-1
zoxide 0.8.1-2
zsh 5.9-1
